file_name_pattern,cccc_pattern,ttaaii_pattern,access_control,format,category,subcategory,file_extension,text_pattern
^.*$,^EUM.$,^IEAX[0-9][0-9]$,open,bufr,satellite,amsua,bin,
^.*$,^EUM.$,^IEIX[0-9][0-9]$,open,bufr,satellite,iasi,bin,
^.*$,^EUM.$,^IEMX[0-9][0-9]$,open,bufr,satellite,mhs,bin,
^.*$,^EUM.$,^IEHX[0-9][0-9]$,open,bufr,satellite,hirs,bin,
^.*$,^.*$,^INA[A-Z][0-9][0-9]$,open,bufr,satellite,amsua,bin,
^.*$,^.*$,^INC[A-Z][0-9][0-9]$,open,bufr,satellite,cris,bin,
^.*$,^.*$,^INH[A-Z][0-9][0-9]$,open,bufr,satellite,hirs,bin,
^.*$,^.*$,^INK[A-Z][0-9][0-9]$,open,bufr,satellite,mwhs,bin,
^.*$,^.*$,^INM[A-Z][0-9][0-9]$,open,bufr,satellite,mhs,bin,
^.*$,^.*$,^INQ[A-Z][0-9][0-9]$,open,bufr,satellite,iasi,bin,
^.*$,^.*$,^INS[A-Z][0-9][0-9]$,open,bufr,satellite,atms,bin,
^.*$,^.*$,^INT[A-Z][0-9][0-9]$,open,bufr,satellite,mwts,bin,
^.*$,^.*$,^I[RUWX]F[A-Z][0-9][0-9]$,open,bufr,satellite,asr,bin,
^.*$,^.*$,^I[RUWX]R[A-Z][0-9][0-9]$,open,bufr,satellite,csr,bin,
^.*$,^.*$,^I[RUWX]V[A-Z][0-9][0-9]$,open,bufr,satellite,amv,bin,
^.*$,^.*$,^IOB[A-Z][0-9][0-9]$,open,bufr,surface,buoy,bin,
^.*$,^.*$,^ISA[A-Z][0-9][0-9]$,open,bufr,surface,aws,bin,
^.*$,^.*$,^IS[IMN][A-Z][0-9][0-9]$,open,bufr,surface,synop,bin,
^.*$,^.*$,^ISS[A-Z][0-9][0-9]$,open,bufr,surface,ship,bin,
^.*$,^.*$,^ISX[A-Z][0-9][0-9]$,open,bufr,surface,gps_pwv,bin,
^.*$,^.*$,^IU[AO][A-Z][0-9][0-9]$,open,bufr,upper_air,amdar,bin,
^.*$,^.*$,^IUD[A-Z][0-9][0-9]$,open,bufr,upper_air,temp_drop,bin,
^.*$,^.*$,^IU[JW][A-Z][0-9][0-9]$,open,bufr,upper_air,pilot,bin,
^.*$,^.*$,^IU[KS][A-Z][0-9][0-9]$,open,bufr,upper_air,temp,bin,
^.*$,^.*$,^IUP[A-Z][0-9][0-9]$,open,bufr,upper_air,wind_profiler,bin,
^.*$,^.*$,^IUQ[A-Z][0-9][0-9]$,open,bufr,upper_air,temperature_profiler,bin,
^.*$,^.*$,^IUT[A-Z]14$,open,bufr,satellite,gnss_ro,bin,
^.*$,^KNES$,^J[A-Z][A-Z][A-Z][0-9][0-9]$,open,bufr,satellite,amv,bin,
^.*$,^.*$,^AC[A-Z][A-Z][0-9][0-9]$,open,an_text,analyses,cyclone,txt,
^.*$,^.*$,^AG[A-Z][A-Z][0-9][0-9]$,open,an_text,analyses,hydrological_or_marine,txt,
^.*$,^.*$,^AH[A-Z][A-Z][0-9][0-9]$,open,an_text,analyses,thickness,txt,
^.*$,^.*$,^AI[A-Z][A-Z][0-9][0-9]$,open,an_text,analyses,icean,txt,
^.*$,^.*$,^AO[A-Z][A-Z][0-9][0-9]$,open,an_text,analyses,ozon_layer,txt,
^.*$,^.*$,^AR[A-Z][A-Z][0-9][0-9]$,open,an_text,analyses,radar,txt,
^.*$,^.*$,^AS[A-Z][A-Z][0-9][0-9]$,open,an_code,analyses,surface_iac,txt,
^.*$,^.*$,^AU[A-Z][A-Z][0-9][0-9]$,open,an_code,analyses,upper_air_iac,txt,
^.*$,^.*$,^AW[A-Z][A-Z][0-9][0-9]$,open,an_text,analyses,weather_summary,txt,
^.*$,^.*$,^AX[A-Z][A-Z][0-9][0-9]$,open,an_text,analyses,miscellaneous,txt,
^.*$,^.*$,^CE[A-Z][A-Z][0-9][0-9]$,open,an_code,climatic,climat_temp_ship,txt,
^.*$,^.*$,^CH[A-Z][A-Z][0-9][0-9]$,open,an_code,climatic,climat_ship,txt,
^.*$,^.*$,^CS[A-Z][A-Z][0-9][0-9]$,open,an_code,climatic,climat,txt,
^.*$,^.*$,^FA[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,arfor,txt,
^.*$,^.*$,^FB[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,wintem,txt,
^.*$,^.*$,^FC[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,short_taf,txt,
^.*$,^.*$,^FD[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,radof,txt,
^.*$,^.*$,^FE[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,extended,txt,
^.*$,^.*$,^FF[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,iac_fleet,txt,
^.*$,^.*$,^FG[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,hyfor,txt,
^.*$,^.*$,^FH[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,upper_air_thickness,txt,
^.*$,^.*$,^FI[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,iceberg,txt,
^.*$,^.*$,^FJ[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,radio_warning_service,txt,
^.*$,^.*$,^FK[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,tropical_cyclone_advisory,txt,
^.*$,^.*$,^FL[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,local_or_area,txt,
^.*$,^.*$,^FM[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,temperature_extrem,txt,
^.*$,^.*$,^FO[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,guidance,txt,
^.*$,^.*$,^FP[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,public,txt,
^.*$,^.*$,^FQ[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,other_shipping,txt,
^.*$,^.*$,^FR[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,rofor,txt,
^.*$,^.*$,^FS[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,surface_iac,txt,
^.*$,^.*$,^FT[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,long_taf,txt,
^.*$,^.*$,^FU[A-Z][A-Z][0-9][0-9]$,open,an_code,forcast,upper_air_iac,txt,
^.*$,^.*$,^FV[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,volcanic_ash_advisory,txt,
^.*$,^.*$,^FW[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,winter_sports,txt,
^.*$,^.*$,^FX[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,miscellaneous,txt,
^.*$,^.*$,^FZ[A-Z][A-Z][0-9][0-9]$,open,an_text,forcast,mafor,txt,
^.*$,^.*$,^NG[A-Z][A-Z][0-9][0-9]$,open,an_text,notice,hydrological,txt,
^.*$,^.*$,^NH[A-Z][A-Z][0-9][0-9]$,open,an_text,notice,marine,txt,
^.*$,^.*$,^NN[A-Z][A-Z][0-9][0-9]$,open,an_text,notice,nuclear_emergency_response,txt,
^.*$,^.*$,^NO[A-Z][A-Z][0-9][0-9]$,open,an_text,notice,mento,txt,
^.*$,^.*$,^NP[A-Z][A-Z][0-9][0-9]$,open,an_text,notice,product_generation_delay,txt,
^.*$,^.*$,^NT[A-Z][A-Z][0-9][0-9]$,open,an_text,notice,test,txt,
^.*$,^.*$,^NW[A-Z][A-Z][0-9][0-9]$,open,an_text,notice,warning_related_cancellation,txt,
^.*$,^.*$,^SA[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,metar,txt,
^.*$,^.*$,^S[BCD][A-Z][A-Z][0-9][0-9]$,open,an_code,surface,radob,txt,
^.*$,^.*$,^SE[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,seismic_data,txt,
^.*$,^.*$,^SF[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,atmospheric_data,txt,
^.*$,^.*$,^SG[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,radrep,txt,
^.*$,^.*$,^S[IMN][A-Z][A-Z][0-9][0-9]$,open,an_code,surface,ship,txt,^.* BBXX .*$
^.*$,^.*$,^S[IMN][A-Z][A-Z][0-9][0-9]$,open,an_code,surface,synop,txt,
^.*$,^.*$,^SO[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,bathy,txt,^.* JJVV .*$
^.*$,^.*$,^SO[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,tesac,txt,^.* KKYY .*$
^.*$,^.*$,^SO[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,trackob,txt,^.* NNXX .*$
^.*$,^.*$,^SP[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,speci,txt,
^.*$,^.*$,^SR[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,hydra,txt,
^.*$,^.*$,^SS[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,buoy,txt,
^.*$,^.*$,^ST[A-Z][A-Z][0-9][0-9]$,open,an_text,surface,sea_ice,txt,
^.*$,^.*$,^SU[A-Z][A-Z][0-9][0-9]$,open,an_text,surface,snow_depth,txt,
^.*$,^.*$,^SV[A-Z][A-Z][0-9][0-9]$,open,an_text,surface,lake_ice,txt,
^.*$,^.*$,^SW[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,waveob,txt,
^.*$,^.*$,^SX[A-Z][A-Z][0-9][0-9]$,open,an_text,surface,miscellaneous,txt,
^.*$,^.*$,^SY[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,seismic_wave_data,txt,
^.*$,^.*$,^SZ[A-Z][A-Z][0-9][0-9]$,open,an_code,surface,sea_level_data,txt,
^.*$,^.*$,^TB[A-Z][A-Z][0-9][0-9]$,open,an_text,satellite,orbit_parameter,txt,
^.*$,^.*$,^TC[A-Z][A-Z][0-9][0-9]$,open,an_code,satellite,sarep,txt,
^.*$,^.*$,^TH[A-Z][A-Z][0-9][0-9]$,open,an_code,satellite,satem,txt,
^.*$,^.*$,^TR[A-Z][A-Z][0-9][0-9]$,open,an_code,satellite,sarad,txt,
^.*$,^.*$,^TT[A-Z][A-Z][0-9][0-9]$,open,an_code,satellite,sea_surface_temperature_satob,txt,
^.*$,^.*$,^TW[A-Z][A-Z][0-9][0-9]$,open,an_code,satellite,wind_cloud_temperature_satob,txt,
^.*$,^.*$,^TX[A-Z][A-Z][0-9][0-9]$,open,an_text,satellite,miscellaneous,txt,
^.*$,^.*$,^UA[A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,airep,txt,
^.*$,^.*$,^UD[A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,amdar,txt,
^.*$,^.*$,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,temp_mobil,txt,^.* II(AA|BB|CC|DD) .*$
^.*$,^.*$,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,temp_ship,txt,^.* UU(AA|BB|CC|DD) .*$
^.*$,^.*$,^U[EFKLMS][A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,temp,txt,
^.*$,^.*$,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,pilot_mobil,txt,^.* EE(AA|BB|CC|DD) .*$
^.*$,^.*$,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,pilot_ship,txt,^.* QQ(AA|BB|CC|DD) .*$
^.*$,^.*$,^U[GHIPQY][A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,pilot,txt,
^.*$,^.*$,^UN[A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,rocob_ship,txt,^.* SSXX .*$
^.*$,^.*$,^UN[A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,rocob,txt,
^.*$,^.*$,^UT[A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,codar,txt,
^.*$,^.*$,^UX[A-Z][A-Z][0-9][0-9]$,open,an_text,upper_air,miscellaneous,txt,
^.*$,^.*$,^UZ[A-Z][A-Z][0-9][0-9]$,open,an_code,upper_air,temp_drop,txt,
^.*$,^.*$,^WA[A-Z][A-Z][0-9][0-9]$,open,an_code,warning,airmet,txt,
^.*$,^.*$,^WC[A-Z][A-Z][0-9][0-9]$,open,an_code,warning,tropical_cyclone_sigmet,txt,
^.*$,^.*$,^WE[A-Z][A-Z][0-9][0-9]$,open,an_text,warning,tsunami,txt,
^.*$,^.*$,^WF[A-Z][A-Z][0-9][0-9]$,open,an_text,warning,tornado,txt,
^.*$,^.*$,^WG[A-Z][A-Z][0-9][0-9]$,open,an_text,warning,hydrological_flood,txt,
^.*$,^.*$,^WH[A-Z][A-Z][0-9][0-9]$,open,an_text,warning,marine_flood,txt,
^.*$,^.*$,^WO[A-Z][A-Z][0-9][0-9]$,open,an_text,warning,other,txt,
^.*$,^.*$,^WS[A-Z][A-Z][0-9][0-9]$,open,an_code,warning,sigmet,txt,
^.*$,^.*$,^WT[A-Z][A-Z][0-9][0-9]$,open,an_text,warning,tropical_cyclone,txt,
^.*$,^.*$,^WU[A-Z][A-Z][0-9][0-9]$,open,an_text,warning,severe_thunderstorm,txt,
^.*$,^.*$,^WV[A-Z][A-Z][0-9][0-9]$,open,an_code,warning,volcanic_ash_clouds_sigmet,txt,
^.*$,^.*$,^WW[A-Z][A-Z][0-9][0-9]$,open,an_text,warning,weather_summary,txt,
^.*$,^.*$,^.*$,open,unknown,unknown,unknown,bin,
