cccc,ttaaii_pattern,file_name_pattern,access_control,format,category,subcategory,file_extension,text_pattern
RJTD,,^W_jp.*_EPSG_GPV_.*bin$,open,grib,geps,,bin,
RJTD,,^Z__C_RJTD_.*_OBS_SAT_PScsr_.*bin$,open,bufr,csr,,bin,
RJTD,^H[A-Z][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_H[A-Z][A-Z][A-Z][0-9][0-9].*)$,open,grib,gsm,,bin,
,^H[A-Z][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_H[A-Z][A-Z][A-Z][0-9][0-9].*)$,open,grib,unknown,unknown,bin,
,^IEAX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IEAX[0-9][0-9].*)$,open,bufr,satellite,amsua,bin,
,^IEDX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IEDX[0-9][0-9].*)$,open,bufr,satellite,iasi_l2,bin,
,^IEHX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IEHX[0-9][0-9].*)$,open,bufr,satellite,hirs,bin,
,^IEIX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IEIX[0-9][0-9].*)$,open,bufr,satellite,iasi,bin,
,^IEMX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IEMX[0-9][0-9].*)$,open,bufr,satellite,mhs,bin,
,^IEOX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IEOX[0-9][0-9].*)$,open,bufr,satellite,ascat,bin,
,^IEQX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IEQX[0-9][0-9].*)$,open,bufr,satellite,iasi,bin,
,^IEVX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IEVX[0-9][0-9].*)$,open,bufr,satellite,amv,bin,
,^INA[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_INA[A-Z][0-9][0-9].*|W_.*amsua.*bin)$,open,bufr,satellite,amsua,bin,
,^INC[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_INC[A-Z][0-9][0-9].*|W_.*cris.*bin)$,open,bufr,satellite,cris,bin,
,^INH[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_INH[A-Z][0-9][0-9].*|W_.*hirs.*bin)$,open,bufr,satellite,hirs,bin,
,^INK[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_INK[A-Z][0-9][0-9].*|W_.*mwhs.*bin)$,open,bufr,satellite,mwhs,bin,
,^INM[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_INM[A-Z][0-9][0-9].*|W_.*mhs.*bin)$,open,bufr,satellite,mhs,bin,
,^INQ[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_INQ[A-Z][0-9][0-9].*|W_.*iasi.*bin)$,open,bufr,satellite,iasi,bin,
,^INS[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_INS[A-Z][0-9][0-9].*|W_.*atms.*bin)$,open,bufr,satellite,atms,bin,
,^INT[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_INT[A-Z][0-9][0-9].*|W_.*mwts.*bin)$,open,bufr,satellite,mwts,bin,
,^INV[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_INV[A-Z][0-9][0-9].*)$,open,bufr,satellite,amv,bin,
,^I[RUWX]F[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_I[RUWX]F[A-Z][0-9][0-9].*)$,open,bufr,satellite,asr,bin,
,^I[RUWX]R[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_I[RUWX]R[A-Z][0-9][0-9].*)$,open,bufr,satellite,csr,bin,
,^I[RUWX]V[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_I[RUWX]V[A-Z][0-9][0-9].*)$,open,bufr,satellite,amv,bin,
,^IOB[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IOB[A-Z][0-9][0-9].*)$,open,bufr,surface,buoy,bin,
,^IOPX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IOPX[0-9][0-9].*)$,open,bufr,surface,argo_float,bin,
,^ISA[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_ISA[A-Z][0-9][0-9].*)$,open,bufr,surface,aws,bin,
,^IS[IMN][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IS[IMN][A-Z][0-9][0-9].*)$,open,bufr,surface,synop,bin,
,^ISS[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_ISS[A-Z][0-9][0-9].*)$,open,bufr,surface,ship,bin,
,^ISX[A-Z]14$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_ISX[A-Z]14.*)$,open,bufr,surface,gps_pwv,bin,
,^ISZX[0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_ISZX[0-9][0-9].*)$,open,bufr,satellite,ogdr,bin,
,^IU[AO][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IU[AO][A-Z][0-9][0-9].*)$,open,bufr,upper_air,amdar,bin,
,^IUD[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IUD[A-Z][0-9][0-9].*)$,open,bufr,upper_air,temp_drop,bin,
,^IU[JW][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IU[JW][A-Z][0-9][0-9].*)$,open,bufr,upper_air,pilot,bin,
,^IU[KS][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IU[KS][A-Z][0-9][0-9].*)$,open,bufr,upper_air,temp,bin,
,^IUP[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IUP[A-Z][0-9][0-9].*)$,open,bufr,upper_air,wind_profiler,bin,
,^IUQ[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IUQ[A-Z][0-9][0-9].*)$,open,bufr,upper_air,temperature_profiler,bin,
,^IUT[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IUT[A-Z][0-9][0-9].*)$,open,bufr,satellite,gnss_ro,bin,
,^IXC[A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_IXC[A-Z][0-9][0-9].*)$,open,bufr,satellite,cloud_analysis,bin,
KNES,^J[A-Z][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_J[A-Z][A-Z][A-Z][0-9][0-9].*)$,open,bufr,satellite,amv,bin,
,^[IJ][A-Z][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_I[A-Z][A-Z][A-Z][0-9][0-9].*)$,open,bufr,unknown,unknown,bin,
,^K[A-Z][A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_K[A-Z][A-Z][A-Z][0-9][0-9].*)$,open,crex,unknown,unknown,bin,
,^AC[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AC[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,cyclone,txt,
,^AG[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AG[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,hydrological_or_marine,txt,
,^AH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AH[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,thickness,txt,
,^AI[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AI[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,icean,txt,
,^AO[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AO[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,ozon_layer,txt,
,^AR[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AR[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,radar,txt,
,^AS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AS[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,surface_iac,txt,
,^AU[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AU[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,upper_air_iac,txt,
,^AW[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AW[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,weather_summary,txt,
,^AX[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_AX[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,analysis,miscellaneous,txt,
,^CE[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_CE[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,climatic,climat_temp_ship,txt,
,^CH[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_CH[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,climatic,climat_ship,txt,
,^CS[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_CS[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,climatic,climat,txt,
,^FA[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FA[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,arfor,txt,
,^FB[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FB[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,wintem,txt,
,^FC[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FC[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,short_taf,txt,
,^FD[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FD[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,radof,txt,
,^FE[A-Z][A-Z][0-9][0-9]$,^([A-Z][A-Z][A-Z][A-Z][0-9]+\.([abf]|u[ab])|sn\.[0-9]*\.(txt|bin)|A_FE[A-Z][A-Z][0-9][0-9].*)$,open,alphanumeric,forcast,extended,txt,
