input_category,input_subcategory,descriptors_list,key,key_number,is_required,slide,step,is_abs,is_str,zfill,plus_str,output_category,output_subcategory,name,data_type,is_plus
surface,gps_pwv,307022,atmosphericPathDelayInSatelliteSignal,1,False,0,0,False,False,0,,surface,gps_station,atmospheric path delay in satellite signal [m],float32,False
surface,gps_pwv,307022,latitude,0,True,0,0,False,False,0,,surface,gps_station,latitude [degree],float32,False
surface,gps_pwv,307022,longitude,0,True,0,0,False,False,0,,surface,gps_station,longitude [degree],float32,False
surface,gps_pwv,307022,year,0,True,0,0,False,False,0,,surface,gps_station,datetime,timestamp,False
surface,gps_pwv,307022,month,0,True,0,0,False,False,0,,surface,gps_station,datetime,timestamp,False
surface,gps_pwv,307022,day,0,True,0,0,False,False,0,,surface,gps_station,datetime,timestamp,False
surface,gps_pwv,307022,hour,0,True,0,0,False,False,0,,surface,gps_station,datetime,timestamp,False
surface,gps_pwv,307022,minute,0,True,0,0,False,False,0,,surface,gps_station,datetime,timestamp,False
surface,gps_pwv,307022,stationOrSiteName,0,False,0,0,False,False,0,,surface,gps_station,id,string,False
surface,gps_pwv,307022,heightOfStation,0,False,0,0,False,False,0,,surface,gps_station,height of station [m],float32,False
surface,gps_pwv,307022,airTemperature,0,False,0,0,False,False,0,,surface,gps_station,air temperature [K],float32,False
surface,gps_pwv,307022,relativeHumidity,0,False,0,0,False,False,0,,surface,gps_station,relative humidity [%],float32,False
surface,gps_pwv,307022,differenceInPathDelaysForLimbViewsAtExtremesOfScan,1,False,0,0,False,False,0,,surface,gps_station,difference in path delays for limb views at extremes of scan 1 [m](1),float32,False
surface,gps_pwv,307022,estimatedErrorInAtmosphericPathDelay,1,False,0,0,False,False,0,,surface,gps_station,estimated error in atmospheric path delay [m](1),float32,False
surface,gps_pwv,307022,differenceInPathDelaysForLimbViewsAtExtremesOfScan,2,False,0,0,False,False,0,,surface,gps_station,difference in path delays for limb views at extremes of scan 1 [m](2),float32,False
surface,gps_pwv,307022,estimatedErrorInAtmosphericPathDelay,2,False,0,0,False,False,0,,surface,gps_station,estimated error in atmospheric path delay [m](2),float32,False
surface,gps_pwv,307022,componentOfZenithPathDelayDueToWaterVapour,0,False,0,0,False,False,0,,surface,gps_station,component of zenith path delay due to water vapour [m],float32,False
surface,gps_pwv,307022,precipitableWater,0,False,0,0,False,False,0,,surface,gps_station,precipitable water [kg m-2],float32,False
surface,drifting_buoy,315009,latitude,1,True,0,0,False,False,0,,surface,buoy,latitude [degree],float32,False
surface,drifting_buoy,315009,longitude,1,True,0,0,False,False,0,,surface,buoy,longitude [degree],float32,False
surface,drifting_buoy,315009,year,2,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,drifting_buoy,315009,month,2,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,drifting_buoy,315009,day,2,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,drifting_buoy,315009,hour,2,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,drifting_buoy,315009,minute,2,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,drifting_buoy,315009,marineObservingPlatformIdentifier,1,False,0,0,False,False,0,,surface,buoy,id,string,False
surface,drifting_buoy,315009,oceanographicWaterTemperature,1,False,0,0,False,False,0,,surface,buoy,oceanographic water temperature [K],float32,False
surface,drifting_buoy,315009,nonCoordinatePressure,1,False,0,0,False,False,0,,surface,buoy,pressure [Pa],float32,False
surface,drifting_buoy,315009,pressureReducedToMeanSeaLevel,1,False,0,0,False,False,0,,surface,buoy,pressure reduced to mean sea level [Pa],float32,False
surface,moored_buoy,315008,latitude,1,True,0,0,False,False,0,,surface,buoy,latitude [degree],float32,False
surface,moored_buoy,315008,longitude,1,True,0,0,False,False,0,,surface,buoy,longitude [degree],float32,False
surface,moored_buoy,315008,year,1,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,moored_buoy,315008,month,1,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,moored_buoy,315008,day,1,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,moored_buoy,315008,hour,1,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,moored_buoy,315008,minute,1,True,0,0,False,False,0,,surface,buoy,datetime,timestamp,False
surface,moored_buoy,315008,marineObservingPlatformIdentifier,1,False,0,0,False,False,0,,surface,buoy,id,string,False
surface,moored_buoy,315008,nonCoordinatePressure,1,False,0,0,False,False,0,,surface,buoy,pressure [Pa],float32,False
surface,moored_buoy,315008,pressureReducedToMeanSeaLevel,1,False,0,0,False,False,0,,surface,buoy,pressure reduced to mean sea level [Pa],float32,False
surface,moored_buoy,315008,airTemperature,1,False,0,0,False,False,0,,surface,buoy,air temperature [K],float32,False
surface,moored_buoy,315008,dewpointTemperature,1,False,0,0,False,False,0,,surface,buoy,dewpoint temperature [K],float32,False
surface,moored_buoy,315008,relativeHumidity,1,False,0,0,False,False,0,,surface,buoy,relative humidity [%],float32,False
surface,moored_buoy,315008,windDirection,1,False,0,0,False,False,0,,surface,buoy,wind direction [degree],float32,False
surface,moored_buoy,315008,windSpeed,1,False,0,0,False,False,0,,surface,buoy,wind speed [m s-1],float32,False
surface,moored_buoy,315008,maximumWindGustSpeed,1,False,0,0,False,False,0,,surface,buoy,maximum wind gust speed [m s-1],float32,False
surface,moored_buoy,315008,seaSurfaceTemperature,1,False,0,0,False,False,0,,surface,buoy,sea surface temperature [K],float32,False
surface,moored_buoy,315008,significantWaveHeight,1,False,0,0,False,False,0,,surface,buoy,significant wave height [m],float32,False
surface,moored_buoy,315008,maximumWaveHeight,1,False,0,0,False,False,0,,surface,buoy,maximum wave height [m],float32,False
surface,moored_buoy,315008,averageWavePeriod,1,False,0,0,False,False,0,,surface,buoy,average wave period [s],float32,False
surface,moored_buoy,315008,directionFromWhichDominantWavesAreComing,1,False,0,0,False,False,0,,surface,buoy,wave direction [degree],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,latitude,1,True,0,0,False,False,0,,surface,ship,latitude [degree],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,longitude,1,True,0,0,False,False,0,,surface,ship,longitude [degree],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,year,1,True,0,0,False,False,0,,surface,ship,datetime,timestamp,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,month,1,True,0,0,False,False,0,,surface,ship,datetime,timestamp,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,day,1,True,0,0,False,False,0,,surface,ship,datetime,timestamp,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,hour,1,True,0,0,False,False,0,,surface,ship,datetime,timestamp,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,minute,1,True,0,0,False,False,0,,surface,ship,datetime,timestamp,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,shipOrMobileLandStationIdentifier,1,False,0,0,False,False,0,,surface,ship,id,string,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,directionOfMotionOfMovingObservingPlatform,1,False,0,0,False,False,0,,surface,ship,direction of motion [degree],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,movingObservingPlatformSpeed,1,False,0,0,False,False,0,,surface,ship,speed of motion [m s-1],float32,False
surface,ship,308009;301093 302001 302054 008002 302055 302057 302060,nonCoordinatePressure,1,False,0,0,False,False,0,,surface,ship,pressure [Pa],float32,False
