convert,category,subcategory,tile_level,minute_level,minute_type,sort_unique_list
gsm_grib_to_arrow,surface,0,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,3,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,6,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,9,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,12,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,15,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,18,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,21,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,24,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,27,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,30,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,33,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,36,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,39,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,42,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,45,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,48,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,51,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,54,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,57,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,60,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,63,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,66,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,69,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,72,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,75,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,78,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,81,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,84,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,87,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,90,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,93,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,96,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,99,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,102,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,105,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,108,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,111,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,114,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,117,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,120,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,123,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,126,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,129,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,surface,132,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,0,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,3,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,6,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,9,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,12,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,15,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,18,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,21,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,24,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,27,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,30,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,33,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,36,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,39,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,42,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,45,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,48,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,51,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,54,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,57,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,60,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,63,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,66,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,69,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,72,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,75,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,78,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,81,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,84,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,87,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,1000hPa,90,2,10,ceil,latitude [degree];longitude [degree];datetime
