category,subcategory,ft,tile_level,minute_level,sort_unique_list
gsm,surface,0,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,3,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,6,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,9,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,12,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,15,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,18,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,21,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,24,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,27,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,30,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,33,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,36,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,39,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,42,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,45,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,48,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,51,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,54,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,57,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,60,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,63,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,66,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,69,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,72,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,75,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,78,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,81,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,84,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,87,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,90,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,93,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,96,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,99,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,102,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,105,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,108,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,111,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,114,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,117,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,120,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,123,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,126,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,129,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,surface,132,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,0,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,3,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,6,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,9,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,12,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,15,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,18,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,21,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,24,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,27,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,30,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,33,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,36,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,39,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,42,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,45,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,48,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,51,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,54,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,57,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,60,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,63,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,66,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,69,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,72,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,75,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,78,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,81,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,84,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,87,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,90,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,93,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,96,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,99,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,102,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,105,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,108,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,111,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,114,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,117,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,120,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,123,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,126,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,129,2,10,datetime;id;latitude [degree];longitude [degree]
gsm,upper_air,132,2,10,datetime;id;latitude [degree];longitude [degree]
